state,category,fy,calendar_year,calendar_month,month_name,fy_month_order,indicator_id,indicator_name,indicator_group,indicator_subgroup,be,actuals_cumulative,actuals_monthly,pct_be_current,pct_be_prev_year,yoy_growth_pct,gsdp,actuals_pct_gsdp,data_quality,pdf_url,last_updated
Odisha,Large,2025-26,2025,8,Aug,5,borrowings,Borrowings & Other Liabilities,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-Aug-2025-068caccbcdf5a15-22331215.pdf,2026-03-01T10:37:43.730456
Odisha,Large,2025-26,2025,10,October,7,borrowings,Borrowings & Other Liabilities,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-October-2025-0691d4e55d95061-93528254.pdf,2026-03-01T10:37:48.121939
Odisha,Large,2025-26,2025,11,November,8,borrowings,Borrowings & Other Liabilities,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-November-2025-069414fcfc15fb7-31607076.pdf,2026-03-01T10:37:50.313356
Odisha,Large,2025-26,2025,8,Aug,5,capital_expenditure,Capital Expenditure,Expenditure,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-Aug-2025-068caccbcdf5a15-22331215.pdf,2026-03-01T10:37:43.730456
Odisha,Large,2025-26,2025,10,October,7,capital_expenditure,Capital Expenditure,Expenditure,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-October-2025-0691d4e55d95061-93528254.pdf,2026-03-01T10:37:48.121939
Odisha,Large,2025-26,2025,11,November,8,capital_expenditure,Capital Expenditure,Expenditure,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-November-2025-069414fcfc15fb7-31607076.pdf,2026-03-01T10:37:50.313356
Odisha,Large,2025-26,2025,8,Aug,5,capital_receipts,Capital Receipts,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-Aug-2025-068caccbcdf5a15-22331215.pdf,2026-03-01T10:37:43.730456
Odisha,Large,2025-26,2025,10,October,7,capital_receipts,Capital Receipts,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-October-2025-0691d4e55d95061-93528254.pdf,2026-03-01T10:37:48.121939
Odisha,Large,2025-26,2025,11,November,8,capital_receipts,Capital Receipts,Receipts,Capital,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-November-2025-069414fcfc15fb7-31607076.pdf,2026-03-01T10:37:50.313356
Odisha,Large,2025-26,2025,8,Aug,5,fiscal_deficit,Fiscal Surplus (+) / Deficit (-),Fiscal Position,Fiscal,,7.0,,,8.0,,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-Aug-2025-068caccbcdf5a15-22331215.pdf,2026-03-01T10:37:43.730456
Odisha,Large,2025-26,2025,10,October,7,fiscal_deficit,Fiscal Surplus (+) / Deficit (-),Fiscal Position,Fiscal,,7.0,0.0,,8.0,,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-October-2025-0691d4e55d95061-93528254.pdf,2026-03-01T10:37:48.121939
